
Version:          Cursor 2.1.26 (f628a4761be40b8869ca61a6189cafd14756dff0, 2025-11-24T05:39:06.655Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       14, 20, 27
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   393	  6508	cursor main
    3	    98	  6513	   gpu-process
    0	     0	  6515	   utility-network-service
    0	   197	  6517	window [1] (DEV.md — murmur-muse)
    0	   197	  6518	window [2] (TECHSTACK.md — aistudio-cidr-idea-expander)
    3	   197	  6519	window [3] (SCHEMA.md — rrid-softr-migration)
    0	   786	  6520	window [4] (extract_schema.py — airtable-backups)
    0	   197	  6521	window [5] (2025-04-01_10-47-comparing-docker-vs-docker-compose-for-baserow-installation.md — baserow)
    0	    98	  6522	window [6] (rrid)
    2	  1376	  6523	window [7] (ROADMAP.md — peeq-lavender-voice)
    0	     0	  6580	shared-process
    0	     0	  6581	fileWatcher [6]
    1	     0	  6582	ptyHost
    0	     0	  2866	     /bin/zsh -il
    0	     0	  4749	     /bin/zsh -il
    0	     0	  6210	     /bin/zsh -il
    0	     0	  6624	     /bin/zsh -l
    0	     0	  6673	     /bin/zsh -il
    0	     0	 49518	       npm run dev
    0	     0	 49542	         node /Users/me/projects/cidr-grants-antigravity/upstream/aistudio-cidr-idea-expander/node_modules/.bin/vite
    0	     0	 49569	           /Users/me/projects/cidr-grants-antigravity/upstream/aistudio-cidr-idea-expander/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.25.12 --ping
    0	     0	  6676	     /bin/zsh -il
    0	     0	  6677	     /bin/zsh -il
    0	     0	  6683	     /bin/zsh -il
    0	     0	  6688	     /bin/zsh -il
    0	     0	  6691	     /bin/zsh -il
    0	     0	  6882	     /bin/zsh -i
    0	     0	  6888	     /bin/zsh -i
    0	     0	  7072	     /bin/zsh -i
    0	     0	  7128	     /bin/zsh -il
    0	     0	  7639	     /bin/zsh -il
    0	     0	  8539	     /bin/zsh -i
    0	     0	  8597	     /bin/zsh -il
    0	     0	 20449	     /bin/zsh -i
    0	     0	 23519	     /bin/zsh -i
    0	     0	 23674	     /bin/zsh -il
    0	     0	 27032	     /bin/zsh -il
    0	     0	 29226	     /bin/zsh -il
    0	     0	 39121	     /bin/zsh -il
    0	     0	 46960	     /bin/zsh -il
    0	     0	 47379	     /bin/zsh -il
    0	     0	 47583	     /bin/zsh -il
    0	     0	 47586	     /bin/zsh -il
    0	     0	 48793	     /bin/zsh -il
    0	     0	 48983	     /bin/zsh -il
    0	     0	 49855	     /bin/zsh -il
    0	     0	 51810	     /bin/zsh -il
    0	     0	 53188	     /bin/zsh -i
    0	     0	 66740	     /bin/zsh -il
    0	     0	 70970	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 74233	     /bin/zsh -l
    0	     0	 74234	     /bin/zsh -il
    0	     0	 85162	     /bin/zsh -il
    0	     0	 86454	     /bin/zsh -il
    0	     0	 86674	     /bin/zsh -i
    0	     0	 87746	     /bin/zsh -il
    0	     0	 87846	     /bin/zsh -il
    0	     0	 91972	     /bin/zsh -il
    0	     0	 94643	     /bin/zsh -il
    0	     0	 94876	     /bin/zsh -il
    0	     0	 94985	     /bin/zsh -i
    0	    98	  6583	extensionHost [2]
    0	     0	  6835	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6583
    0	     0	  7333	     electron-nodejs (eslintServer.js )
    0	     0	  7987	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6583
    0	     0	 52772	     npm exec @notionhq/notion-mcp-server
    0	     0	 52859	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53504	     npm exec repomix --mcp
    0	     0	 53550	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6584	extensionHost [6]
    0	     0	  6742	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  6919	     electron-nodejs (bin.js )
    0	     0	  6943	     electron-nodejs (server-node.js )
    0	     0	 19553	     tsserver[5.9.2]: syntax
    0	     0	 19554	     tsserver[5.9.2]: semantic
    0	     0	 19555	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 52728	     npm exec @notionhq/notion-mcp-server
    0	     0	 52959	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53204	     npm exec repomix --mcp
    0	     0	 53287	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   97	     0	  6585	extensionHost [4]
    0	     0	  6816	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  6861	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8db260cb151777920ebb27fa9fbae778881a3b5697 --node-ipc --clientProcessId=6585
    0	     0	  7542	     npm exec @notionhq/notion-mcp-server
    0	     0	 12183	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	  6586	extensionHost [1]
    0	     0	  6747	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6586
    0	     0	  6988	     electron-nodejs (eslintServer.js )
    0	     0	  7093	     electron-nodejs (tailwindServer.js )
    0	     0	  7688	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6586
    0	     0	 52800	     npm exec @notionhq/notion-mcp-server
    0	     0	 52979	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53213	     npm exec repomix --mcp
    0	     0	 53375	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6587	extensionHost [5]
    0	     0	  6775	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=6587
    0	     0	  8837	     electron-nodejs (eslintServer.js )
    0	     0	  9062	     electron-nodejs (tailwindServer.js )
    0	     0	 52769	     npm exec @notionhq/notion-mcp-server
    0	     0	 53079	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
